5,5,1,57.37,3,0,3,1,6,4,126,21963
12,12,3,112.84,3,1,3,1,6,7,230,20383
3,3,1,56.38,2,0,1,1,9,6,209,37070
7,7,5,92.59,3,0,3,1,4,1,268,28945
4,4,6,73.86,3,0,3,1,10,5,255,34525
12,12,1,94.49,3,1,2,3,1,1,230,24342
3,3,1,74.3,3,0,1,1,7,4,345,46434
11,11,1,85.37,3,0,1,1,1,1,160,18742
2,2,1,77.9,2,0,1,1,14,5,238,30552
3,3,1,63.65,2,0,2,1,10,4,167,26238
3,3,1,56.53,3,0,2,1,17,3,168,29719
11,11,1,68.88,2,1,2,3,3,2,118,17132
4,4,1,54.88,3,0,1,1,9,4,145,26422
6,6,2,47.61,3,1,1,1,4,3,156,32767
10,10,6,98.44,3,1,2,3,5,2,228,23162
4,4,1,58.19,2,0,3,1,1,2,132,22685
2,2,6,105.13,2,0,3,1,26,3,258,24542
2,2,1,59.27,2,0,3,1,6,1,195,32901
11,11,1,88.3,2,1,3,3,1,1,175,19819
2,2,1,59.89,3,0,2,1,23,4,165,27551
10,10,2,47.8,2,0,3,1,1,1,102,21339
5,5,1,52.45,2,0,2,1,3,3,175,33366
2,2,1,56.76,2,0,3,1,6,4,166,29246
6,6,5,116.01,2,0,2,1,2,1,380,32756
10,10,1,79.69,3,0,1,1,1,2,185,23215
4,4,1,56.06,2,0,2,1,3,2,155,27649
2,2,1,71.91,2,0,3,1,10,2,210,29204
10,10,1,108.06,2,0,1,1,1,5,230,21285
2,2,2,54.17,2,0,3,1,5,1,135,24922
3,3,1,61,3,0,3,1,47,1,148,24263
11,11,1,102.66,3,1,3,1,2,2,180,17534
3,3,1,59.65,3,1,2,1,18,4,240,40235
3,3,1,69.35,2,0,2,1,4,4,195,28119
7,7,1,76,3,1,2,1,4,5,152,20000
11,11,2,36.1,3,0,3,1,1,4,77,21330
11,11,2,80.37,3,1,3,1,2,1,137,17047
10,10,1,67.42,3,0,3,1,7,13,170,25216
10,10,2,56.69,2,0,1,1,4,6,130,22932
3,3,1,60.12,3,0,2,1,5,3,190,31604
2,2,1,98.31,2,0,2,1,13,5,308,31330
3,3,1,67.24,3,0,2,1,27,3,238,35396
5,5,1,96.52,3,0,3,1,3,2,205,21240
2,2,1,76.47,2,0,3,3,5,1,209,27331
11,11,1,79.97,3,1,3,1,1,1,135,16882
4,4,1,103.7,2,0,1,1,0,5,430,41466
11,11,6,92.15,1,1,1,1,0,12,103,11178
11,11,5,110.98,3,1,3,1,1,1,207,18653
11,11,1,115.67,2,0,3,1,0,0,125,10807
7,7,3,71.36,2,0,1,1,0,0,72,10090
11,11,1,82.21,2,1,3,1,2,0,122,14841
9,9,1,90.22,2,0,1,1,3,0,330,36578
11,11,1,74.12,3,0,2,1,1,7,78,10524
11,11,1,60,2,0,3,1,4,0,85,14167
6,6,6,89.85,2,0,3,1,1,2,180,20034
10,10,1,60.93,2,0,3,1,0,1,48,7878
12,12,1,76.69,3,1,2,2,3,0,110,14344
12,12,1,68.77,2,0,2,1,4,0,185,26902
3,3,2,23.16,2,0,3,1,9,0,145,62608
7,7,5,88.67,3,1,2,1,80,10,228,25714
9,9,5,107.56,2,0,3,1,22,17,255,23708
12,12,1,97.1,3,1,1,2,36,10,150,15448
10,10,1,78.67,1,0,3,1,110,5,119,15127
4,4,1,101.61,3,1,1,2,92,11,320,31493
3,3,1,104.13,1,0,3,1,22,4,370,35533
10,10,1,90.95,2,1,1,1,11,15,152,16713
4,4,2,67.44,3,1,3,2,179,9,114,16904
4,4,1,76.75,3,1,2,2,21,5,218,28404
6,6,1,62.91,2,1,3,2,17,10,170,27023
4,4,8,133.95,2,0,3,1,24,2,218,16275
8,8,1,93.42,1,1,3,1,92,6,108,11561
8,8,3,166.85,3,1,2,1,27,5,835,50045
7,7,3,116.47,3,0,2,1,10,3,316,27132
2,2,6,165.77,2,1,2,1,8,2,750,45244
2,2,3,140.28,2,0,1,1,20,20,620,44198
3,3,2,51.24,3,0,2,1,24,5,223,43521
7,7,1,100.28,3,0,2,1,9,12,215,21440
8,8,1,87.11,3,1,2,1,26,8,123,14121
6,6,1,73.51,2,0,2,1,20,9,230,31289
3,3,1,52.24,3,0,2,1,74,25,142,27183
2,2,5,111.6,3,0,3,1,12,22,436,39069
3,3,1,63.51,3,0,3,1,17,8,179,28185
1,1,1,59.66,2,0,2,1,6,11,310,51962
3,3,6,76.54,2,0,2,1,163,9,246,32141
8,8,5,91.6,3,1,1,1,143,6,116,12664
4,4,5,87.38,3,0,3,1,46,2,259,29641
7,7,5,90.08,3,0,2,1,47,14,195,21648
9,9,1,89.09,3,1,2,2,18,14,188,21103
2,2,3,120,2,0,2,1,49,20,300,25000
3,3,3,135.08,3,1,2,1,37,22,480,35535
7,7,8,256.55,2,1,3,1,49,15,620,24167
3,3,1,65.71,2,0,3,1,88,0,156,23741
4,4,2,57.72,2,0,3,1,38,5,120,20791
2,2,1,59.22,2,0,1,1,48,39,154,26005
10,10,1,77.36,2,1,3,2,198,45,101,13056
4,4,1,74.07,2,0,3,1,29,1,155,20927
2,2,2,44.48,3,0,3,1,23,0,145,32599
4,4,1,60.05,2,0,3,1,16,4,135,22482
4,4,5,112.9,2,0,3,1,23,4,243,21524
2,2,2,54.93,3,0,3,1,10,2,161,29311
4,4,2,37.69,2,0,2,1,5,31,95,25206
8,8,5,90.64,1,1,2,1,14,27,196,21625
2,2,7,60.04,3,0,2,1,2,1,203,33811
7,7,1,90.61,3,1,2,1,25,44,192,21190
4,4,2,41.51,2,0,3,1,24,32,84,20237
4,4,1,93.95,2,1,2,1,4,20,280,29804
6,6,5,111.34,3,0,2,1,27,4,265,23801
6,6,1,100.63,2,1,3,1,11,3,280,27825
11,11,1,60.05,2,0,3,1,1,35,45,7494
13,13,5,89.99,1,1,1,1,5,14,62,6890
4,4,1,99.38,2,1,1,1,5,1,360,36225
1,1,1,66.07,2,0,1,1,5,1,425,64326
2,2,1,76.95,2,0,1,1,7,2,270,35088
5,5,2,69.56,2,1,1,3,2,2,204,29328
5,5,1,82.12,2,0,2,1,2,2,278,33853
11,11,2,36.57,2,0,1,1,2,3,125,34182
2,2,1,80.91,3,0,3,1,0,4,305,37697
8,8,1,94.13,3,0,3,1,4,3,120,12749
4,4,1,90.52,3,0,1,1,5,3,315,34799
2,2,2,72.64,2,1,1,1,9,3,300,41300
5,5,1,82.24,3,1,2,2,2,1,220,26751
4,4,1,104.88,3,1,3,1,2,2,370,35279
4,4,5,105.8,2,1,2,1,6,5,490,46314
3,3,2,35.44,3,0,1,1,1,3,133,37529
11,11,1,98,3,1,1,1,0,1,360,36735
5,5,2,39.45,2,0,3,1,1,2,95,24082
3,3,1,56.13,3,0,1,1,5,2,210,37414
4,4,2,40.74,2,0,3,1,0,1,126,30928
10,10,1,80.93,2,0,2,1,1,1,160,19771
11,11,3,147.63,3,1,1,1,21,1,605,40981
4,4,1,88.35,3,1,3,1,70,0,256,28976
3,3,5,103.77,3,1,1,1,45,8,339,32669
6,6,1,71.5,2,0,2,1,101,7,185,25875
3,3,1,80.21,3,0,3,1,43,1,182,22691
6,6,1,104.26,3,0,2,1,26,3,340,32611
3,3,1,61.53,3,0,3,1,40,6,195,31692
11,11,3,118,3,1,2,1,2,5,170,14407
8,8,3,137.59,3,1,2,1,3,8,174,12647
9,9,1,89.81,3,0,3,1,1,19,300,33404
7,7,1,121.53,3,1,2,1,8,2,280,23040
2,2,1,143.41,2,1,2,1,1,4,430,29984
3,3,2,41.18,2,0,3,1,6,8,139,33755
8,8,1,32.43,2,0,1,1,3,0,175,53963
3,3,1,69.2,2,0,3,1,1,0,205,29625
5,5,1,63,3,0,3,1,1,0,130,20635
2,2,5,92.44,3,1,3,1,3,0,125,13523
5,5,7,65.88,3,1,2,2,9,0,138,20948
4,4,6,54.29,2,0,3,1,0,0,125,23025
4,4,6,20.9,3,1,1,2,1,0,245,117225
14,14,5,87.5,2,0,3,1,0,0,105,12000
5,5,6,75.8,2,0,1,1,1,0,240,31663
2,2,5,115.19,3,1,2,1,3,0,550,47748
4,4,6,50.79,2,0,2,1,1,0,130,25596
4,4,1,46.47,3,1,1,2,102,9,124,26684
6,6,1,90.18,3,1,1,1,9,5,339,37592
4,4,1,73.43,2,0,2,1,101,9,260,35408
12,12,6,101.97,3,1,1,1,45,20,153,15005
2,2,1,94.76,3,0,1,1,38,11,350,36936
2,2,1,61,3,0,2,1,15,17,175.5,28771
2,2,1,97.1,2,1,2,2,5,15,430,44285
1,1,1,54.39,3,0,2,1,31,15,245,45046
7,7,1,81.67,2,1,1,1,13,19,180,22040
1,1,7,72.67,3,1,3,1,6,24,415,57108
8,8,1,86.86,3,1,2,1,9,18,108,12434
4,4,1,86,2,0,1,1,18,17,215,25000
1,1,5,93.18,3,1,3,1,1,16,560,60099
3,3,1,116.83,3,1,1,1,10,9,337,28846
7,7,3,129.35,3,0,2,1,6,6,330,25513
11,11,6,93.4,2,0,3,1,0,7,150,16060
4,4,1,116.12,2,1,2,1,1,13,335,28850
1,1,3,134.88,2,1,2,1,7,10,750,55605
11,11,6,150.82,2,1,1,1,8,10,375,24865
1,1,1,76.43,2,1,3,1,11,12,285,37290
2,2,1,102.4,2,1,3,1,5,20,322,31446
3,3,1,40.52,2,0,2,1,17,15,199,49112
3,3,1,58.57,2,0,3,1,9,0,190,32440
12,12,5,129.51,1,1,2,3,1,2,218,16833
3,3,1,60.15,2,0,3,1,32,2,198,32918
2,2,2,48.85,2,0,3,1,2,2,125,25589
12,12,3,116.09,3,1,2,1,13,10,170,14644
10,10,1,64.06,2,0,2,1,22,5,115,17952
8,8,1,79.3,2,1,3,1,29,6,186,23456
4,4,1,45.58,2,0,2,1,9,4,135,29619
11,11,5,101.97,2,1,3,1,6,2,168,16476
3,3,1,68.29,2,0,2,1,4,4,145,21233
5,5,1,86.3,3,1,1,1,27,6,252,29201
1,1,6,79.89,1,0,3,1,25,5,296,37051
6,6,1,89.58,3,1,3,1,73,14,305,34048
2,2,1,98.64,2,0,3,1,16,2,312,31631
7,7,5,99.61,1,1,3,1,49,5,300,30118
11,11,1,94.41,3,1,1,1,12,3,190,20125
3,3,1,56.26,2,0,3,1,22,7,158,28084
12,12,3,142.07,1,0,2,1,10,2,280,19709
6,6,1,85.51,3,0,3,1,23,21,285,33330
7,7,3,189.91,1,1,2,1,13,0,685,36070
7,7,1,79.92,3,0,3,1,74,5,143,17893
1,1,1,59.14,2,0,3,1,7,3,550,93000
4,4,1,75.62,3,0,3,1,31,3,185,24465
14,14,2,62.3,1,1,3,1,9,10,138,22151
4,4,1,67.06,2,0,3,1,60,9,145,21623
5,5,2,61.47,2,1,2,2,85,38,135,21962
4,4,1,62.82,2,0,3,1,7,5,139,22127
4,4,1,70.66,2,0,3,1,11,8,138,19531
7,7,5,105.78,2,0,2,1,8,8,228,21555
2,2,1,54.97,2,0,1,1,39,11,161,29289
7,7,1,85.68,2,0,1,1,11,8,182,21242
2,2,1,58.66,2,0,3,1,16,6,162,27617
7,7,1,67.4,3,1,3,3,12,9,253,37538
5,5,3,142.12,3,1,1,1,29,15,495,34830
3,3,1,50.77,3,0,1,1,9,5,248,48848
5,5,6,73.34,2,0,3,1,5,1,165,22498
4,4,8,122.41,2,0,3,1,7,2,316,25815
4,4,3,111.67,2,0,3,1,1,0,109,9761
4,4,3,111.41,2,0,2,1,0,0,132,11849
11,11,3,150.27,3,0,2,1,3,2,330,21961
3,3,8,208.98,3,0,2,1,7,0,599,28664
3,3,5,123.64,2,0,3,1,5,1,320,25882
13,13,1,96.63,2,0,3,1,0,0,130,13454
13,13,6,113,2,0,2,1,4,5,133,11770
6,6,5,82.46,3,0,1,1,1,0,230,27893
14,14,3,120.37,2,0,2,1,1,3,154,12794
4,4,5,117.7,3,1,2,1,0,0,450,38233
13,13,5,92.31,2,0,2,1,0,2,108,11700
6,6,3,106.69,3,0,2,1,3,0,360,33743
4,4,1,52.69,3,0,1,1,3,0,150,28469
14,14,6,101.39,2,0,3,1,0,0,115,11343
4,4,1,76.73,3,1,1,2,21,2,218,28412
8,8,1,97,2,0,1,1,2,0,240,24743
3,3,3,182.15,3,1,2,1,4,0,950,52155
13,13,3,114.58,2,0,3,1,0,1,150,13092
13,13,3,109.2,2,0,3,1,1,1,95,8700
11,11,5,107.28,2,0,2,1,1,0,350,32625
10,10,3,122.49,3,0,2,1,0,0,175,14287
13,13,3,102.36,2,0,3,1,1,1,115,11235
2,2,3,157.64,3,0,3,1,4,0,350,22203
13,13,1,82.84,3,0,3,1,0,0,106,12796
13,13,5,96.58,2,0,3,1,1,1,105,10872
7,7,1,96.8,2,0,3,1,0,0,185,19112
4,4,1,39.32,2,0,3,1,3,0,95,24161
13,13,5,92.99,3,1,2,3,3,6,120,12905
14,14,3,107,2,0,3,1,0,0,118,11029
4,4,5,103.8,2,0,3,1,0,0,260,25049
5,5,3,122.86,3,0,2,1,14,2,310,25232
2,2,5,93.38,2,0,2,1,5,0,280,29986
12,12,3,115.27,3,1,2,1,6,1,175,15182
3,3,1,85.2,3,0,1,1,2,0,400,46949
14,14,5,97,3,0,3,3,0,0,128,13196
2,2,1,84.95,2,0,3,1,2,0,210,24721
14,14,3,103.07,2,0,2,3,2,3,140,13584
5,5,5,111.7,3,1,3,1,1,2,330,29544
13,13,5,92,2,0,2,1,0,1,110,11957
13,13,1,92.82,2,0,1,3,0,0,166,17885
13,13,1,73.84,2,0,3,1,0,0,96,13002
4,4,10,129.89,2,0,3,1,3,0,365,28101
4,4,11,166.98,2,0,3,1,4,1,350,20961
13,13,1,92.79,2,1,2,2,0,1,116,12502
1,1,5,131.55,3,1,3,2,2,0,688,52300
11,11,3,126.14,2,1,1,1,1,0,140,11099
13,13,5,96.91,3,0,3,1,1,0,131,13518
8,8,3,145,3,1,1,1,2,1,230,15863
11,11,3,134.56,3,1,1,1,3,1,180,13377
4,4,3,131,3,0,2,1,3,1,380,29008
13,13,3,115.5,3,1,2,1,0,2,210,18182
14,14,2,46.26,2,1,2,1,1,1,120,25941
2,2,1,65.53,3,0,1,1,1,4,188,28690
8,8,6,94.37,2,1,1,1,14,3,141,14942
4,4,2,54,2,1,2,1,1,3,153,28334
3,3,1,63.08,3,0,2,1,84,7,155,24572
3,3,10,228.8,2,1,3,1,36,2,620,27098
1,1,3,176.12,2,1,1,1,71,0,699,39689
11,11,3,111.88,3,1,3,1,8,8,212,18949
2,2,3,151.7,3,1,3,1,85,20,715,47133
7,7,3,125.18,1,0,2,1,11,11,360,28759
6,6,1,49.01,3,0,3,1,21,7,124,25301
5,5,1,91.31,1,1,2,1,11,19,270,29570
4,4,2,59.47,2,1,2,1,7,23,170,28586
5,5,3,141.88,3,1,3,2,6,0,335,23612
5,5,2,44.24,2,0,3,1,5,0,95,21474
11,11,5,94.51,2,0,2,1,2,1,73,7725
4,4,2,42.37,3,0,1,1,5,2,112,26434
10,10,1,97.53,2,1,1,3,9,1,246,25224
5,5,1,58.92,2,1,2,1,8,4,180,30550
2,2,2,46.11,3,0,2,1,7,2,127,27543
10,10,2,62.97,3,1,3,1,2,1,135,21439
10,10,2,65.75,3,1,1,1,10,1,140,21293
7,7,6,120.8,3,0,1,1,34,5,358,29636
11,11,3,141.47,2,0,2,1,88,7,259,18308
4,4,6,130.97,2,1,3,1,74,7,375,28633
11,11,6,126.36,1,1,1,1,16,7,230,18202
7,7,3,115.62,1,0,3,1,160,10,215,18596
1,1,6,143.34,3,1,2,1,48,6,760,53021
2,2,6,77.53,2,0,2,1,59,6,254,32762
3,3,5,90.07,1,1,1,1,56,10,335,37194
6,6,1,72.24,1,0,3,1,31,7,155,21457
7,7,3,127,2,1,2,1,142,6,427,33623
2,2,1,67.07,2,1,3,1,119,25,334,49799
8,8,2,37.94,2,0,3,1,33,17,80,21086
10,10,2,51.23,2,0,2,1,50,23,95,18544
7,7,5,87.9,2,1,3,1,26,26,193,21957
1,1,2,66.25,3,1,3,2,82,25,165,24906
7,7,6,131.84,1,1,3,1,34,7,385,29203
2,2,1,57.46,3,0,2,1,127,9,192,33415
12,12,4,58.93,3,1,1,1,39,30,126,21382
11,11,3,127.9,2,1,1,1,51,12,270,21111
1,1,2,32.18,2,0,2,1,26,24,266,82661
4,4,3,135.88,1,1,1,1,32,9,365,26862
11,11,5,109.74,3,1,3,1,17,8,249,22690
7,7,1,93.45,3,0,3,1,32,5,120,12842
10,10,2,60.73,2,1,1,2,9,29,205,33756
3,3,3,148.39,1,0,1,1,19,15,650,43804
8,8,1,88.61,3,1,3,1,62,29,210,23700
7,7,2,47.8,3,1,2,1,28,32,133,27825
3,3,2,47.59,2,0,1,1,27,23,218,45808
4,4,2,64.89,3,1,2,1,7,5,182,28048
5,5,3,93,1,1,3,1,13,16,275,29570
2,2,3,172.78,3,1,3,1,3,10,460,26624
1,1,1,47.05,2,1,1,2,54,0,295,62700
5,5,1,78.25,2,1,1,3,303,9,163,20831
10,10,3,109.24,3,0,2,1,62,0,256,23435
2,2,5,70.49,2,0,3,1,46,0,199,28231
6,6,1,84.14,2,0,2,1,18,9,165,19611
4,4,8,163.96,3,1,2,1,6,2,430,26226
3,3,3,153.23,3,0,1,1,23,2,620,40463
5,5,5,97.56,2,1,1,2,79,5,258,26446
3,3,3,133.43,2,0,2,1,46,6,530,39722
2,2,6,97.53,2,0,1,1,15,4,370,37938
5,5,2,68.4,3,0,3,1,33,4,170,24854
11,11,3,129.63,3,1,2,1,13,0,266,20520
6,6,1,74.14,2,0,2,1,31,4,175,23604
3,3,2,55.97,2,0,2,1,34,15,138,24657
2,2,1,40.46,2,0,1,1,7,9,150,37074
4,4,1,97.37,2,0,2,1,8,9,278,28551
7,7,1,93.75,1,1,2,1,0,13,220,23467
8,8,1,91.8,3,1,2,3,9,10,122,13290
7,7,2,57.9,3,1,2,1,2,12,155,26771
4,4,1,56.48,2,0,1,1,1,9,165,29214
10,10,1,84.87,3,1,1,1,39,38,177,20856
10,10,1,98.01,3,0,2,1,11,14,170,17346
2,2,2,27.71,2,0,2,1,18,8,99,35728
1,1,1,53.7,2,0,3,1,1,9,368,68529
11,11,1,96.73,2,1,3,1,4,8,135,13957
3,3,1,60.12,2,0,2,1,23,12,180,29941
10,10,1,86.74,3,1,3,1,3,10,175,20176
4,4,1,60.9,2,0,1,1,3,5,185,30378
1,1,1,54.01,2,0,1,1,9,24,245,45362
2,2,1,82.15,2,1,2,1,4,7,240,29215
4,4,3,146.29,3,1,3,2,233,15,359,24541
1,1,4,58.69,3,1,2,2,64,13,202,34419
6,6,5,99,3,0,2,1,28,10,326,32930
9,9,3,125.43,2,0,3,1,131,9,110,8770
13,13,3,102.69,2,0,3,1,10,0,105,10225
9,9,3,145.77,3,1,1,1,2,0,170,11663
8,8,3,128.76,3,0,2,1,6,0,235,18252
4,4,6,107.77,2,0,2,1,66,3,295,27374
14,14,5,95.54,3,1,2,1,19,2,245,25644
11,11,5,96.11,2,0,2,1,13,6,180,18729
2,2,1,83.57,3,0,3,1,59,5,215,25727
6,6,1,86.72,3,0,2,1,37,6,230,26523
13,13,3,123.41,2,0,1,1,4,3,115,9319
1,1,1,72.44,3,1,1,1,39,8,283,39067
2,2,1,95.79,3,1,2,1,43,13,400,41759
4,4,11,157.62,2,0,3,1,0,0,330,20937
12,12,3,117,1,1,3,1,4,3,164,14018
1,1,2,47.39,2,0,2,1,2,0,245,51699
14,14,8,142.84,3,0,2,1,0,0,188,13162
6,6,1,69.48,1,0,2,1,2,0,150,21589
4,4,5,106.92,3,0,1,1,3,2,349,32642
3,3,5,91.12,3,0,2,1,2,2,480,52678
4,4,5,93.5,3,1,2,1,0,2,335,35829
1,1,3,163,2,0,1,1,10,1,660,40491
3,3,3,166.7,3,1,3,1,3,4,565,33894
11,11,1,79.66,3,0,3,1,2,2,251,31509
4,4,2,81.06,2,0,3,1,27,4,173,21343
11,11,1,91.15,1,1,2,1,9,1,125,13714
8,8,2,71.49,2,1,3,3,31,0,157,21962
11,11,3,150.8,1,1,2,1,32,5,206,13661
12,12,3,139.83,1,0,2,1,5,4,265,18952
9,9,2,57.56,2,1,3,1,28,16,112,19458
8,8,2,68.93,2,1,2,1,19,1,160,23212
1,1,1,93.55,3,0,3,3,65,3,365,39017
3,3,1,124.47,3,1,3,1,2,2,465,37359
11,11,5,96.66,3,1,3,2,9,0,155,16036
6,6,1,52.5,2,0,1,1,6,2,166,31620
3,3,2,38.34,2,0,3,1,32,4,116,30256
2,2,1,44.26,3,0,3,1,0,0,125,28243
4,4,2,34.26,2,0,2,1,16,6,90,26270
2,2,1,98,2,1,2,1,7,13,460,46939
6,6,5,92.38,2,0,3,1,0,1,239,25872
10,10,2,60.68,1,0,1,1,4,7,121,19941
1,1,2,27.25,2,0,3,1,3,8,260,95413
3,3,2,23.96,2,0,3,1,21,5,150,62605
11,11,2,39.41,3,0,1,1,4,1,68,17255
4,4,1,72.58,2,0,1,1,5,4,150,20667
10,10,1,88.79,2,0,1,1,22,29,148,16669
2,2,2,55.61,3,0,3,1,14,2,135,24277
5,5,1,75.73,3,0,1,1,6,6,226,29843
4,4,2,67.29,2,1,1,1,5,2,148,21995
14,14,1,59.41,2,0,2,1,2,1,190,31982
12,12,5,81.31,1,1,3,1,6,6,122,15005
3,3,5,83.1,1,0,3,1,6,1,246,29603
8,8,1,79.03,2,0,3,1,4,2,140,17715
2,2,6,119.6,2,1,1,1,4,2,400,33445
13,13,5,93.59,2,1,2,2,23,14,66,7053
14,14,5,63.05,3,0,3,1,0,2,120,19033
10,10,1,55.52,2,0,1,1,0,0,150,27018
5,5,3,127.14,3,1,1,1,4,1,425,33428
2,2,1,42.72,2,0,3,1,15,0,115,26920
3,3,2,63.46,2,0,2,1,3,0,187,29468
3,3,1,62.55,2,0,2,1,11,2,248,39649
10,10,1,108,3,0,1,3,1,0,208,19260
5,5,1,81.44,2,0,2,1,17,4,210,25786
13,13,2,68.8,2,1,3,2,1,0,115,16716
4,4,6,100,2,0,3,1,4,0,198,19800
8,8,1,80.94,3,1,1,1,1,0,165,20386
11,11,2,54.47,3,0,3,1,2,0,100,18359
10,10,5,101.46,2,0,2,1,0,0,212,20895
2,2,2,43.83,3,0,3,1,1,0,130,29661
13,13,1,86.52,3,1,3,2,3,1,103,11905
10,10,5,115.02,3,1,1,1,4,0,185,16085
12,12,5,100.8,3,1,1,3,2,3,200,19842
11,11,2,36.61,2,0,3,1,9,0,63,17209
3,3,1,63.37,3,0,3,1,5,0,270,42607
11,11,5,98.5,2,0,3,1,0,0,102,10356
11,11,1,71,2,1,2,1,0,1,60,8451
3,3,2,43.31,2,0,1,1,1,0,120,27708
11,11,1,61,2,0,3,1,0,4,50,8197
3,3,1,81.7,2,0,1,1,1,0,280,34272
3,3,2,43.98,3,0,1,1,10,2,170,38654
11,11,5,96.11,3,0,3,1,0,1,135,14047
8,8,2,52.17,2,0,3,1,3,1,100,19169
11,11,1,103.63,2,1,3,1,0,0,250,24125
3,3,1,110.14,2,0,2,1,5,0,499,45306
11,11,1,57.63,2,0,3,1,0,0,41,7115
11,11,1,39.64,2,0,1,1,3,12,45,11353
5,5,1,86,2,0,3,1,1,0,180,20931
11,11,1,94.67,3,0,2,1,2,4,107,11303
11,11,5,99.33,3,1,1,1,1,0,125,12585
11,11,1,55.71,3,0,1,1,1,0,65,11668
11,11,5,91.05,2,0,3,1,4,3,77,8457
4,4,2,75.5,3,0,3,1,0,0,208,27550
5,5,5,97.35,3,0,1,1,7,2,329,33796
11,11,2,51,2,0,2,1,0,0,125,24510
3,3,2,39,2,0,1,1,10,1,115,29488
4,4,2,35.56,2,0,3,1,1,0,85,23904
11,11,1,74.71,3,0,2,1,2,3,83,11110
14,14,2,57.65,2,0,2,1,3,1,135,23418
10,10,5,89,3,0,2,1,6,2,182,20450
4,4,1,105.14,2,0,3,1,1,0,365,34716
4,4,5,108.65,2,1,1,1,0,0,330,30373
2,2,2,33.1,2,1,1,1,2,0,170,51360
2,2,1,92.89,3,1,3,1,2,0,342,36818
8,8,5,85.6,2,0,3,1,6,2,100,11683
10,10,1,87.35,2,0,2,1,5,0,178,20378
4,4,5,115.06,3,0,3,1,2,0,280,24336
11,11,1,61.56,3,0,1,1,8,3,105,17057
5,5,2,59.03,3,1,2,2,5,1,135,22870
4,4,2,35.3,2,0,2,1,1,0,140,39661
10,10,1,86,2,0,3,1,2,0,154,17907
2,2,1,64.21,3,0,3,1,10,1,180,28034
3,3,2,66.27,2,0,3,1,8,0,190,28671
11,11,1,97.32,2,0,1,1,0,5,115,11817
11,11,5,103.3,2,0,2,1,2,1,98,9487
4,4,1,62.12,3,0,1,1,4,2,195,31391
11,11,1,57.91,2,0,3,1,2,2,46,7944
8,8,1,58.47,2,0,3,1,4,0,175,29930
3,3,2,68.11,2,1,1,1,4,0,240,35238
3,3,1,56.53,2,0,3,1,3,1,142,25120
10,10,3,136.13,3,0,3,1,4,0,335,24609
11,11,1,107,3,0,2,1,1,0,245,22898
9,9,2,69.75,2,1,2,1,1,0,112,16058
11,11,6,70,3,0,3,1,2,9,58,8286
11,11,1,58.59,2,0,3,1,0,0,52,8876
3,3,1,66.53,2,0,3,1,2,0,412,61927
11,11,1,60.07,2,0,2,1,0,1,58,9656
7,7,2,74.18,2,0,2,3,2,0,205,27636
3,3,3,139.55,3,0,2,1,0,0,380,27231
11,11,5,98.15,3,0,2,1,1,0,185,18849
2,2,6,119.6,2,1,3,1,1,0,370,30937
11,11,5,98.88,3,1,1,1,0,3,118,11934
4,4,1,85.46,3,0,3,1,8,0,170,19893
10,10,5,81.9,2,0,3,1,4,0,180,21979
8,8,2,44.52,2,0,3,2,1,0,86,19318
1,1,1,87,2,0,3,1,0,0,300,34483
11,11,1,65.58,2,0,2,1,1,0,75,11437
4,4,1,110.42,2,0,3,1,2,0,236,21373
6,6,1,69.19,2,0,3,1,2,1,145,20957
5,5,2,60.16,2,1,1,2,4,3,162,26929
11,11,1,88.93,3,1,1,1,0,6,105,11808
9,9,1,95,3,0,3,1,4,0,319,33579
13,13,2,68.8,2,1,1,3,0,2,110,15989
11,11,1,103.57,2,0,1,1,0,1,120,11587
8,8,1,102,2,0,1,1,0,1,225,22059
6,6,1,71,2,0,3,1,1,1,165,23240
14,14,1,67.71,2,0,3,1,0,3,66,9748
2,2,1,53.26,2,0,1,1,3,0,220,41307
11,11,1,54.48,2,0,1,1,1,7,68,12482
11,11,6,112.18,3,0,2,3,0,0,122,10876
11,11,6,138.56,2,0,2,1,0,1,150,10826
2,2,1,74.25,2,0,2,1,0,2,60,8081
2,2,2,51.53,2,0,3,1,2,1,163,31633
3,3,1,87.5,2,0,3,1,3,1,260,29715
8,8,3,112.38,2,1,2,3,7,5,140,12458
4,4,1,57.28,2,0,2,1,5,8,136,23744
3,3,2,29.65,1,0,1,1,1,10,120,40473
3,3,2,30.18,2,0,3,1,12,1,95,31478
8,8,3,123.96,1,1,3,1,0,1,334.7,27001
3,3,2,55.07,2,0,3,1,2,2,150,27239
8,8,3,94,2,1,1,1,4,3,265,28192
6,6,2,40.1,2,0,3,1,0,4,92,22943
10,10,1,81.75,3,0,3,1,4,2,209,25566
1,1,1,49.81,2,0,3,1,2,1,210,42161
11,11,2,55.36,3,0,2,1,2,1,145,26193
3,3,2,39.78,3,0,2,1,9,2,120,30166
3,3,2,20.61,2,0,3,1,3,1,115,55799
10,10,1,106.76,2,0,2,1,0,1,220,20607
9,9,5,89.12,3,1,2,1,4,5,185,20759
12,12,5,77.9,3,0,3,1,1,6,160,20540
3,3,1,67.06,3,0,3,1,13,3,195,29079
5,5,2,41.15,2,0,2,1,0,2,130,31592
5,5,1,79.15,3,0,2,1,115,3,230,29059
1,1,2,50.36,3,1,3,3,60,6,265,52622
3,3,2,39.74,2,0,3,1,295,4,106,26674
